[-------------------------------------------------------------------  -------------------------------------------------------------------]
                     |  full_directly  |  full_directly_oe  |  full_corn_4  |  full_corn_4_oe  |  full_RG  |  full_RG_oe  |  full_boundary
1 threads: -------------------------------------------------------------------------------------------------------------------------------
      L=4,D=4,B=1    |        12       |  [2m[91m        10      [0m[0m  |  [2m[91m      23   [0m[0m  |  [2m[91m       24     [0m[0m  |  [2m[91m    31 [0m[0m  |  [2m[91m     33   [0m[0m  |  [92m[1m        7    [0m[0m
      L=4,D=4,B=5    |        20       |          10        |  [2m[91m      22   [0m[0m  |  [2m[91m       23     [0m[0m  |  [2m[91m    32 [0m[0m  |  [2m[91m     33   [0m[0m  |  [92m[1m        8    [0m[0m
      L=4,D=4,B=10   |        20       |          15        |  [2m[91m      24   [0m[0m  |  [2m[91m       23     [0m[0m  |  [2m[91m    32 [0m[0m  |  [2m[91m     34   [0m[0m  |  [92m[1m        8    [0m[0m
      L=4,D=4,B=20   |        20       |          20        |  [2m[91m      23   [0m[0m  |  [2m[91m       23     [0m[0m  |  [2m[91m    31 [0m[0m  |  [2m[91m     33   [0m[0m  |  [92m[1m       10    [0m[0m
      L=4,D=4,B=40   |        20       |          10        |        22     |         23       |  [2m[91m    33 [0m[0m  |  [2m[91m     37   [0m[0m  |  [92m[1m       10    [0m[0m
      L=4,D=5,B=1    |        20       |          15        |  [2m[91m      22   [0m[0m  |  [2m[91m       23     [0m[0m  |  [2m[91m    31 [0m[0m  |  [2m[91m     33   [0m[0m  |  [92m[1m        9    [0m[0m
      L=4,D=5,B=5    |        20       |          20        |  [2m[91m      22   [0m[0m  |  [2m[91m       23     [0m[0m  |  [2m[91m    33 [0m[0m  |  [2m[91m     34   [0m[0m  |  [92m[1m       10    [0m[0m
      L=4,D=5,B=10   |        17       |          20        |        24     |  [2m[91m       24     [0m[0m  |  [2m[91m    32 [0m[0m  |  [2m[91m     33   [0m[0m  |  [92m[1m       12    [0m[0m
      L=4,D=5,B=20   |  [34m[1m      20     [0m[0m  |  [34m[1m        15      [0m[0m  |        23     |         24       |  [2m[91m    33 [0m[0m  |  [2m[91m     34   [0m[0m  |  [92m[1m       15    [0m[0m
      L=4,D=5,B=40   |        18       |  [92m[1m        16      [0m[0m  |        23     |         23       |  [2m[91m    34 [0m[0m  |  [2m[91m     35   [0m[0m  |  [34m[1m       20    [0m[0m
      L=4,D=6,B=1    |        17       |          10        |  [2m[91m      23   [0m[0m  |  [2m[91m       24     [0m[0m  |  [2m[91m    33 [0m[0m  |  [2m[91m     33   [0m[0m  |  [92m[1m       10    [0m[0m
      L=4,D=6,B=5    |        15       |          20        |        23     |         24       |  [2m[91m    33 [0m[0m  |  [2m[91m     34   [0m[0m  |  [92m[1m       10    [0m[0m
      L=4,D=6,B=10   |  [92m[1m      20     [0m[0m  |  [92m[1m        20      [0m[0m  |        21     |         24       |  [2m[91m    32 [0m[0m  |  [2m[91m     34   [0m[0m  |  [92m[1m       20    [0m[0m
