[-------------------------------------------------------------------  -------------------------------------------------------------------]
                     |  full_directly  |  full_directly_oe  |  full_corn_4  |  full_corn_4_oe  |  full_RG  |  full_RG_oe  |  full_boundary
1 threads: -------------------------------------------------------------------------------------------------------------------------------
      L=4,D=4,B=1    |  [2m[91m       7     [0m[0m  |  [2m[91m         9      [0m[0m  |  [31m[1m      20   [0m[0m  |  [31m[1m       20     [0m[0m  |  [31m[1m    26 [0m[0m  |  [31m[1m     28   [0m[0m  |  [92m[1m        2    [0m[0m
      L=4,D=4,B=5    |  [2m[91m       8     [0m[0m  |  [2m[91m         9      [0m[0m  |  [31m[1m      18   [0m[0m  |  [31m[1m       20     [0m[0m  |  [31m[1m    28 [0m[0m  |  [31m[1m     28   [0m[0m  |  [92m[1m        4    [0m[0m
      L=4,D=4,B=10   |  [2m[91m       8     [0m[0m  |  [2m[91m         9      [0m[0m  |  [31m[1m      18   [0m[0m  |  [31m[1m       18     [0m[0m  |  [31m[1m    25 [0m[0m  |  [31m[1m     27   [0m[0m  |  [92m[1m        3    [0m[0m
      L=4,D=4,B=20   |  [2m[91m       8     [0m[0m  |  [2m[91m         9      [0m[0m  |  [31m[1m      18   [0m[0m  |  [31m[1m       20     [0m[0m  |  [31m[1m    27 [0m[0m  |  [31m[1m     28   [0m[0m  |  [92m[1m        3    [0m[0m
      L=4,D=4,B=40   |         8       |  [2m[91m         9      [0m[0m  |  [2m[91m      18   [0m[0m  |  [2m[91m       20     [0m[0m  |  [31m[1m    26 [0m[0m  |  [31m[1m     28   [0m[0m  |  [92m[1m        4    [0m[0m
      L=4,D=5,B=1    |  [2m[91m       8     [0m[0m  |  [2m[91m         9      [0m[0m  |  [31m[1m      18   [0m[0m  |  [31m[1m       20     [0m[0m  |  [31m[1m    26 [0m[0m  |  [31m[1m     27   [0m[0m  |  [92m[1m        3    [0m[0m
      L=4,D=5,B=5    |  [2m[91m       8     [0m[0m  |  [2m[91m         9      [0m[0m  |  [2m[91m      18   [0m[0m  |  [2m[91m       20     [0m[0m  |  [31m[1m    26 [0m[0m  |  [31m[1m     28   [0m[0m  |  [92m[1m        4    [0m[0m
      L=4,D=5,B=10   |         8       |  [2m[91m        10      [0m[0m  |  [2m[91m      20   [0m[0m  |  [2m[91m       20     [0m[0m  |  [31m[1m    26 [0m[0m  |  [31m[1m     27   [0m[0m  |  [92m[1m        5    [0m[0m
      L=4,D=5,B=20   |         8       |           9        |  [2m[91m      20   [0m[0m  |  [2m[91m       18     [0m[0m  |  [2m[91m    26 [0m[0m  |  [31m[1m     28   [0m[0m  |  [92m[1m        5    [0m[0m
      L=4,D=5,B=40   |         8       |           9        |  [2m[91m      20   [0m[0m  |  [2m[91m       21     [0m[0m  |  [2m[91m    26 [0m[0m  |  [2m[91m     29   [0m[0m  |  [92m[1m        7    [0m[0m
      L=4,D=6,B=1    |  [2m[91m       7     [0m[0m  |  [2m[91m         9      [0m[0m  |  [31m[1m      20   [0m[0m  |  [31m[1m       18     [0m[0m  |  [31m[1m    26 [0m[0m  |  [31m[1m     27   [0m[0m  |  [92m[1m        3    [0m[0m
      L=4,D=6,B=5    |  [92m[1m       8     [0m[0m  |           9        |  [2m[91m      20   [0m[0m  |  [2m[91m       20     [0m[0m  |  [2m[91m    26 [0m[0m  |  [2m[91m     28   [0m[0m  |          9    
      L=4,D=6,B=10   |         9       |           9        |  [2m[91m      20   [0m[0m  |  [2m[91m       20     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     29   [0m[0m  |  [92m[1m        7    [0m[0m
      L=4,D=6,B=20   |  [92m[1m       8     [0m[0m  |           9        |  [2m[91m      20   [0m[0m  |  [2m[91m       18     [0m[0m  |  [2m[91m    27 [0m[0m  |  [2m[91m     28   [0m[0m  |  [92m[1m        8    [0m[0m
