,full_directly,full_directly_oe,full_corn_4,full_corn_4_oe,full_RG,full_RG_oe,full_boundary
"L=4,D=4,B=1",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,2.0M
"L=4,D=4,B=5",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,22.0M
"L=4,D=4,B=10",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,22.0M
"L=4,D=4,B=20",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,42.0M
"L=4,D=4,B=40",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,54.0M
"L=4,D=5,B=1",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,22.0M
"L=4,D=5,B=5",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,62.0M
"L=4,D=5,B=10",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,82.0M
"L=4,D=5,B=20",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,156.0M
"L=4,D=5,B=40",4.0M,4.0M,4.0M,4.0M,4.0M,4.0M,310.0M
"L=4,D=6,B=1",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,42.0M
"L=4,D=6,B=5",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,174.0M
"L=4,D=6,B=10",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,336.0M
"L=4,D=6,B=20",4.0M,4.0M,4.0M,4.0M,4.0M,4.0M,676.0M
"L=4,D=6,B=40",6.0M,6.0M,8.0M,8.0M,6.0M,6.0M,1314.0M
"L=4,D=7,B=1",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,112.0M
"L=4,D=7,B=5",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,556.0M
"L=4,D=7,B=10",2.0M,2.0M,4.0M,4.0M,4.0M,4.0M,1124.0M
"L=4,D=7,B=20",4.0M,6.0M,6.0M,6.0M,6.0M,6.0M,2224.0M
"L=4,D=7,B=40",8.0M,10.0M,28.0M,28.0M,10.0M,10.0M,4428.0M
"L=4,D=8,B=1",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,322.0M
"L=4,D=8,B=5",2.0M,2.0M,4.0M,4.0M,2.0M,2.0M,1624.0M
"L=4,D=8,B=10",4.0M,4.0M,6.0M,6.0M,4.0M,4.0M,3224.0M
"L=4,D=8,B=20",8.0M,8.0M,26.0M,26.0M,8.0M,8.0M,6426.0M
"L=4,D=8,B=40",14.0M,14.0M,24.0M,24.0M,16.0M,16.0M,12846.0M
"L=4,D=9,B=1",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,834.0M
"L=4,D=9,B=5",4.0M,4.0M,4.0M,4.0M,4.0M,4.0M,4132.0M
"L=4,D=9,B=10",6.0M,6.0M,24.0M,24.0M,8.0M,8.0M,8246.0M
"L=4,D=9,B=20",12.0M,14.0M,24.0M,24.0M,14.0M,14.0M,16476.0M
"L=4,D=9,B=40",24.0M,24.0M,44.0M,44.0M,44.0M,44.0M,32934.0M
"L=4,D=10,B=1",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,1918.0M
"L=4,D=10,B=5",4.0M,4.0M,6.0M,6.0M,6.0M,6.0M,9564.0M
"L=4,D=10,B=10",8.0M,10.0M,28.0M,28.0M,10.0M,10.0M,19128.0M
"L=4,D=10,B=20",18.0M,20.0M,26.0M,26.0M,22.0M,22.0M,38226.0M
"L=4,D=10,B=40",44.0M,44.0M,44.0M,44.0M,44.0M,44.0M,none
"L=5,D=4,B=1",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,42.0M
"L=5,D=4,B=5",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,144.0M
"L=5,D=4,B=10",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,286.0M
"L=5,D=4,B=20",4.0M,4.0M,4.0M,4.0M,4.0M,4.0M,584.0M
"L=5,D=4,B=40",6.0M,6.0M,6.0M,6.0M,8.0M,6.0M,1146.0M
"L=5,D=5,B=1",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,270.0M
"L=5,D=5,B=5",2.0M,4.0M,4.0M,4.0M,4.0M,4.0M,1338.0M
"L=5,D=5,B=10",4.0M,6.0M,6.0M,6.0M,6.0M,6.0M,2642.0M
"L=5,D=5,B=20",26.0M,26.0M,28.0M,28.0M,26.0M,26.0M,5270.0M
"L=5,D=5,B=40",30.0M,30.0M,26.0M,26.0M,30.0M,30.0M,10506.0M
"L=5,D=6,B=1",2.0M,2.0M,2.0M,2.0M,2.0M,2.0M,1646.0M
"L=5,D=6,B=5",6.0M,6.0M,8.0M,8.0M,8.0M,8.0M,8122.0M
"L=5,D=6,B=10",26.0M,26.0M,24.0M,24.0M,26.0M,26.0M,16214.0M
"L=5,D=6,B=20",30.0M,32.0M,26.0M,26.0M,32.0M,32.0M,32414.0M
"L=5,D=6,B=40",48.0M,68.0M,70.0M,68.0M,66.0M,66.0M,none
"L=5,D=7,B=1",4.0M,4.0M,4.0M,4.0M,4.0M,4.0M,7568.0M
"L=5,D=7,B=5",26.0M,26.0M,24.0M,24.0M,26.0M,26.0M,37790.0M
"L=5,D=7,B=10",30.0M,32.0M,46.0M,46.0M,32.0M,32.0M,none
"L=5,D=7,B=20",66.0M,66.0M,68.0M,68.0M,66.0M,66.0M,none
"L=5,D=7,B=40",106.0M,124.0M,120.0M,120.0M,122.0M,122.0M,none
"L=5,D=8,B=1",6.0M,6.0M,6.0M,6.0M,8.0M,6.0M,28716.0M
"L=5,D=8,B=5",30.0M,30.0M,46.0M,46.0M,32.0M,32.0M,none
"L=5,D=8,B=10",56.0M,66.0M,68.0M,68.0M,66.0M,64.0M,none
"L=5,D=8,B=20",110.0M,130.0M,124.0M,124.0M,128.0M,128.0M,none
"L=5,D=8,B=40",200.0M,240.0M,246.0M,246.0M,278.0M,236.0M,none
"L=5,D=9,B=1",24.0M,24.0M,28.0M,28.0M,26.0M,24.0M,none
"L=5,D=9,B=5",60.0M,72.0M,74.0M,74.0M,72.0M,72.0M,none
"L=5,D=9,B=10",114.0M,136.0M,130.0M,130.0M,136.0M,136.0M,none
"L=5,D=9,B=20",204.0M,246.0M,252.0M,254.0M,286.0M,242.0M,none
"L=5,D=9,B=40",390.0M,472.0M,486.0M,486.0M,554.0M,472.0M,none
"L=5,D=10,B=1",26.0M,26.0M,24.0M,24.0M,28.0M,28.0M,none
"L=5,D=10,B=5",106.0M,106.0M,128.0M,108.0M,126.0M,126.0M,none
"L=5,D=10,B=10",212.0M,212.0M,232.0M,232.0M,230.0M,230.0M,none
