[----------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------------------------------------]
                    |  sub_full_contraction_einsum  |  sub_full_contraction_oe  |  sub_sequence_contraction_einsum  |  sub_sequence_contraction_oe  |  sub_recurrent_contraction_einsum  |  sub_recurrent_contraction_oe
1 threads: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      L=4,D=4,B=1   |                20             |  [34m[1m            10         [0m[0m  |                  25               |  [92m[1m              10           [0m[0m  |  [2m[91m                33              [0m[0m  |  [2m[91m              35            [0m[0m
      L=4,D=4,B=5   |                20             |              20           |                  26               |  [92m[1m              10           [0m[0m  |  [2m[91m                37              [0m[0m  |  [2m[91m              37            [0m[0m
      L=4,D=4,B=10  |  [92m[1m              20           [0m[0m  |              20           |                  29               |                20             |  [2m[91m                34              [0m[0m  |  [2m[91m              36            [0m[0m
      L=4,D=4,B=20  |  [34m[1m              20           [0m[0m  |              20           |                  29               |  [92m[1m              20           [0m[0m  |  [2m[91m                37              [0m[0m  |  [2m[91m              39            [0m[0m
      L=4,D=4,B=40  |  [34m[1m              20           [0m[0m  |  [34m[1m            20         [0m[0m  |                  28               |  [92m[1m              20           [0m[0m  |  [2m[91m                41              [0m[0m  |                40            
      L=4,D=5,B=1   |                20             |  [92m[1m            15         [0m[0m  |                  26               |                17             |  [2m[91m                36              [0m[0m  |  [2m[91m              37            [0m[0m
      L=4,D=5,B=5   |  [92m[1m              20           [0m[0m  |              20           |                  26               |  [34m[1m              20           [0m[0m  |  [2m[91m                39              [0m[0m  |  [2m[91m              42            [0m[0m
      L=4,D=5,B=10  |  [34m[1m              22           [0m[0m  |  [34m[1m            20         [0m[0m  |                  29               |  [92m[1m              20           [0m[0m  |                  37                |  [2m[91m              42            [0m[0m
      L=4,D=5,B=20  |  [34m[1m              21           [0m[0m  |  [34m[1m            22         [0m[0m  |                  30               |  [92m[1m              20           [0m[0m  |                  41                |  [2m[91m              41            [0m[0m
      L=4,D=5,B=40  |                24             |  [34m[1m            23         [0m[0m  |                  33               |  [92m[1m              21           [0m[0m  |                  41                |                40            
      L=4,D=6,B=1   |  [34m[1m              19           [0m[0m  |  [92m[1m            20         [0m[0m  |                  25               |  [34m[1m              20           [0m[0m  |                  32                |  [2m[91m              34            [0m[0m
