[----------------------------------------------------------------------------------------------------------  ----------------------------------------------------------------------------------------------------------]
                    |  sub_full_contraction_einsum  |  sub_full_contraction_oe  |  sub_sequence_contraction_einsum  |  sub_sequence_contraction_oe  |  sub_recurrent_contraction_einsum  |  sub_recurrent_contraction_oe
1 threads: -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      L=4,D=4,B=1   |  [92m[1m               8           [0m[0m  |              10           |  [2m[91m                20             [0m[0m  |                10             |  [2m[91m                31              [0m[0m  |  [2m[91m              31            [0m[0m
      L=4,D=4,B=5   |  [92m[1m              10           [0m[0m  |              11           |  [2m[91m                21             [0m[0m  |  [34m[1m              10           [0m[0m  |  [2m[91m                30              [0m[0m  |  [2m[91m              32            [0m[0m
      L=4,D=4,B=10  |  [92m[1m              10           [0m[0m  |              11           |  [2m[91m                20             [0m[0m  |                10             |  [2m[91m                30              [0m[0m  |  [2m[91m              32            [0m[0m
      L=4,D=4,B=20  |  [92m[1m               9           [0m[0m  |              10           |  [2m[91m                20             [0m[0m  |                10             |  [2m[91m                34              [0m[0m  |  [2m[91m              33            [0m[0m
      L=4,D=4,B=40  |  [92m[1m              10           [0m[0m  |  [34m[1m            10         [0m[0m  |  [2m[91m                26             [0m[0m  |                20             |  [2m[91m                39              [0m[0m  |  [2m[91m              37            [0m[0m
      L=4,D=5,B=1   |  [92m[1m               9           [0m[0m  |              10           |  [2m[91m                19             [0m[0m  |                10             |  [2m[91m                30              [0m[0m  |  [2m[91m              30            [0m[0m
      L=4,D=5,B=5   |  [92m[1m              10           [0m[0m  |              10           |  [2m[91m                20             [0m[0m  |                10             |  [2m[91m                32              [0m[0m  |  [2m[91m              34            [0m[0m
      L=4,D=5,B=10  |  [92m[1m              10           [0m[0m  |              10           |  [2m[91m                24             [0m[0m  |                10             |  [2m[91m                33              [0m[0m  |  [2m[91m              35            [0m[0m
      L=4,D=5,B=20  |  [92m[1m              12           [0m[0m  |              10           |                  23               |                14             |  [2m[91m                34              [0m[0m  |  [2m[91m              36            [0m[0m
      L=4,D=5,B=40  |  [92m[1m              10           [0m[0m  |  [34m[1m            10         [0m[0m  |                  24               |                20             |  [2m[91m                35              [0m[0m  |  [2m[91m              36            [0m[0m
      L=4,D=6,B=1   |  [92m[1m              10           [0m[0m  |              10           |  [2m[91m                20             [0m[0m  |                10             |  [2m[91m                31              [0m[0m  |  [2m[91m              32            [0m[0m
      L=4,D=6,B=5   |  [92m[1m              12           [0m[0m  |              10           |  [2m[91m                25             [0m[0m  |  [34m[1m              13           [0m[0m  |  [2m[91m                32              [0m[0m  |  [2m[91m              34            [0m[0m
      L=4,D=6,B=10  |  [92m[1m              10           [0m[0m  |              10           |                  25               |                15             |  [2m[91m                33              [0m[0m  |  [2m[91m              35            [0m[0m
      L=4,D=6,B=20  |  [92m[1m              20           [0m[0m  |  [34m[1m            20         [0m[0m  |                  26               |  [34m[1m              20           [0m[0m  |  [2m[91m                36              [0m[0m  |  [2m[91m              37            [0m[0m
      L=4,D=6,B=40  |  [92m[1m              23           [0m[0m  |  [34m[1m            24         [0m[0m  |                  30               |  [34m[1m              23           [0m[0m  |                  39                |                42            
      L=4,D=7,B=1   |  [92m[1m              10           [0m[0m  |              10           |  [2m[91m                23             [0m[0m  |                10             |  [2m[91m                32              [0m[0m  |  [2m[91m              34            [0m[0m
      L=4,D=7,B=5   |  [92m[1m              10           [0m[0m  |              20           |                  26               |                20             |  [2m[91m                35              [0m[0m  |  [2m[91m              36            [0m[0m
      L=4,D=7,B=10  |  [92m[1m              22           [0m[0m  |  [34m[1m            23         [0m[0m  |                  29               |                28             |                  39                |                40            
      L=4,D=7,B=20  |  [92m[1m              27           [0m[0m  |  [34m[1m            29         [0m[0m  |                  36               |  [34m[1m              29           [0m[0m  |                  47                |                48            
      L=4,D=7,B=40  |  [92m[1m              79           [0m[0m  |  [34m[1m            83         [0m[0m  |  [34m[1m                85             [0m[0m  |  [34m[1m              81           [0m[0m  |  [34m[1m                84              [0m[0m  |  [34m[1m              86            [0m[0m
      L=4,D=8,B=1   |                20             |              19           |                  22               |  [92m[1m              14           [0m[0m  |  [2m[91m                33              [0m[0m  |  [2m[91m              34            [0m[0m
      L=4,D=8,B=5   |                28             |  [92m[1m            24         [0m[0m  |                  32               |  [92m[1m              24           [0m[0m  |                  42                |                42            
      L=4,D=8,B=10  |                37             |  [92m[1m            31         [0m[0m  |  [2m[91m                65             [0m[0m  |                56             |                  56                |                59            
      L=4,D=8,B=20  |  [34m[1m             100           [0m[0m  |  [34m[1m           111         [0m[0m  |  [34m[1m               100             [0m[0m  |               114             |  [92m[1m               100              [0m[0m  |               100            
      L=4,D=8,B=40  |               200             |             216           |  [2m[91m               350             [0m[0m  |  [92m[1m             100           [0m[0m  |                 200                |               210            
      L=5,D=4,B=1   |  [34m[1m              10           [0m[0m  |              20           |                  22               |  [92m[1m              14           [0m[0m  |  [2m[91m                43              [0m[0m  |  [2m[91m              43            [0m[0m
      L=5,D=4,B=5   |  [92m[1m              10           [0m[0m  |              20           |                  24               |                20             |  [2m[91m                43              [0m[0m  |  [2m[91m              47            [0m[0m
      L=5,D=4,B=10  |  [92m[1m              20           [0m[0m  |              20           |                  29               |                20             |  [2m[91m                46              [0m[0m  |  [2m[91m              50            [0m[0m
      L=5,D=4,B=20  |  [92m[1m              20           [0m[0m  |              20           |                  25               |  [34m[1m              19           [0m[0m  |  [2m[91m                46              [0m[0m  |  [2m[91m              49            [0m[0m
      L=5,D=4,B=40  |  [92m[1m              22           [0m[0m  |  [34m[1m            24         [0m[0m  |                  30               |                25             |  [2m[91m                51              [0m[0m  |  [2m[91m              53            [0m[0m
      L=5,D=5,B=1   |  [92m[1m              10           [0m[0m  |              20           |                  24               |                20             |  [2m[91m                44              [0m[0m  |  [2m[91m              46            [0m[0m
      L=5,D=5,B=5   |  [92m[1m              23           [0m[0m  |  [34m[1m            25         [0m[0m  |                  33               |  [34m[1m              25           [0m[0m  |  [2m[91m                50              [0m[0m  |  [2m[91m              51            [0m[0m
      L=5,D=5,B=10  |  [92m[1m              32           [0m[0m  |  [34m[1m            33         [0m[0m  |                  43               |  [34m[1m              33           [0m[0m  |                  60                |                62            
      L=5,D=5,B=20  |  [92m[1m              38           [0m[0m  |              72           |  [2m[91m                76             [0m[0m  |                72             |  [2m[91m                78              [0m[0m  |  [2m[91m              76            [0m[0m
      L=5,D=5,B=40  |               100             |             148           |                 200               |  [92m[1m             100           [0m[0m  |                 100                |               100            
      L=5,D=6,B=1   |                29             |  [92m[1m            24         [0m[0m  |                  33               |  [92m[1m              24           [0m[0m  |  [2m[91m                50              [0m[0m  |  [2m[91m              52            [0m[0m
      L=5,D=6,B=5   |  [92m[1m              70           [0m[0m  |             109           |                 100               |               100             |                 100                |               117            
